Total entries: 347
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: syllabus | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\syllabuses/MRI_syllabus.pdf
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/knowledge_graph_embedding_for_link_prediction_a_comparative_analysis.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/learning_and_revising_user_profiles_the_identification_of_interesting_web_sites.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/learning_word_embeddings_from_wikipedia_for_content_based_recommender_systems.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/linked_open_data_to_support_content-based_recommender_systems.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/non_negative_tensor_factorization_with_rescal.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Ontology-based_Recommender_Systems_preview.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/together_is_better_hybrid_recommendations_combining_graph_embeddings_and_contextualized_word_representations.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: supplementary_material | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials/Lesson_04_TBL-Hendler-Lassila_The_Semantic_Web_ Scientific_American_May_2001.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/Lesson_06_Large_Language_Models.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/Lesson_06_Large_Multimodal_Models.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/advanced_natural_based_interaction_for_the_italian_language_llamantino_3_anita.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/attention_is_all_you_need.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/direct_preference_optimization_your_language_model_is_secretly_a_reward_model.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/glue_a_multi_task_benchmark_and_analysis_platform_for_natural_language_understanding.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/hellaswag_can_machine_really_finish_your_sentece.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/neural_machine_translation_by_jointly_learning_to_align_and_translate.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/sequence-to-sequence-learning-with-neural-networks-Paper.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/superglue.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/lesson_07_13_nov_2024_multi_modal_knowledge_aware_recommender_systems.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/lesson_07_13_nov_2024_recommender_systems_based_on_neuro-symbolic_graph_embedding_with_fol_rules.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/lesson_07_13_Nov_2024_Sustainable_RecSys.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/a_closer_look_at_spatiotemporal_convolutions_for_action_recognition.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/a_comprehensive_survey_of_knowledge_graph_based_recommender_systems_technologies_development_and_contributions.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/a_survey_on_long_text_modeling_with_transformers.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/an_image_is_worth_16x16_words_transformers_for_image_recognition_at_scale.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/bert_pre_training_of_deep_bidirectional_transformers_for_language_understanding.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Combining_Graph_Neural_Networks_and_Sentence_ecnoders_for_knowledge_aware_recommendations.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/composition_based_multi_relational_graph_convolutional_networks.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Conversational_Recommender_System.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/fast_and_exact_rule_mining_with_amie_3.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/formalizing_multimedia_recommendations_through_multimodal_deep_learning.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/jointly_embedding_knowledge_graphs_and_logical_rules.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/minilm-deep-self-attention-distillation-for-task-agnostic-compression-of-pre-trained-transformers.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/neuro-symbolic-artificial-intelligence-current-trends.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/recbole_2_towards_a_more_up_to_date_recommendation_library.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/sentence_bert_sentence_embeddings_using_siamese_bert_networks.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/together_is_better_hybrid_recommendations_combining_graphs_embeddings_and_contestualized_word_representations.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/very_deep_convolutional_networks_for_large_scale_image_recognition.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/notebooks/Lesson_07_Notebook_Carbon_Footprint_of_Recommendation_algorithms.ipynb
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: external_resource | Path: Unknown
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/Lesson_08_Large_Language_Models_in_Recommender_Systems.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/a_large_language_model_enhanced_conversational_recommender_system.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/a_spreading_activation_theory_of_memory.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/a_survey_on_large_language_models_for_recommendation.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/attention_is_all_you_need.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/bert_pre_training_of_deep_bidirectional_transformers_for_language_understanding.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/bert4rec_sequential_recommendation_with_bidirectional_encoder_representations_from_transformer.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/chain_of_thought_prompting_elicits_reasoning_in_large_language_models.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/clayrs_an_end_to_end_framework_for_reproducible_knowledge_aware_recommender_systems.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Combining_Graph_Neural_Networks_and_Sentence_ecnoders_for_knowledge_aware_recommendations.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/how_to_index_item_ids_for_recommendation_foundation_models.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/large_language_models_are_competitive_near_cold_start_recommenders_for_language_and_item_based_preferences.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/llm_based_generation_of_item_description_for_recommendation_system.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/llm_generated_explanations_for_recommender_systems.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/llm_rec_personalized_recommendation_via_prompting_large_language_models.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/lora_low_rank_adaptation_of_large_language_models.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/NIPS-2000-a-neural-probabilistic-language-model-Paper.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/once_boosting_content_based_recommendation_with_both_open_and_closed_source_large_language_models.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/openp5_benchmarking_foundation_models_for_recommendation.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/pre_train_prompt_and_predict_a_systematic_survey_of_prompting_methods_in_natural_language_processing.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/prompt_learning_for_news_recommendation.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/questioning_the_survey_responses_of_large_language_models.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/recommendation_as_instruction_following_a_large_language_model_empowered_recommendation_approach.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/recommendation_as_language_processing_rlp_a_unified_pretrain_personalized_prompt_predict_paradigm_p5.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/recommender_systems_in_the_era_of_large_language_models.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/tallrec_an_effective_and_efficient_tuning_framework_to_align_large_language_model_with_recommendation.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/together_is_better_hybrid_recommendations_combining_graphs_embeddings_and_contestualized_word_representations.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
Content length: 0
WARNING: No grading keywords found in SIIA content.
Entry: Semantic Intelligent Information Access (SIIA) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/u_bert_pre_training_user_representations_for_improved_recommendation.pdf
Found SIIA Course: Semantic Intelligent Information Access (SIIA)
